user_id,age,gender,country,city,email,signup_date,last_login,account_status,monthly_spend
1,34,M,France,Paris,[email],2022-01-15,2024-01-02,active,49.99
2,45,F,Germany,Berlin,[email],2021-11-03,2023-12-29,active,59.99
3,35,M,France,Lyon,[email],2022-03-22,2023-10-20,inactive,39.99
4,29,F,Spain,Madrid,[email],2022-02-26,2023-11-10,active,44.32399999999999
5,52,Unknown,Italy,Rome,[email],2021-07-01,2023-08-19,active,79.99
6,34,M,France,Paris,[email],2022-01-15,2024-01-02,active,49.99
7,41,F,France,Marseille,[email],2022-09-12,2023-12-01,active,69.99
8,23,M,France,Toulouse,invalid-email,2023-02-10,2023-06-01,active,19.99
9,67,F,France,Bordeaux,[email],2020-05-19,2024-01-05,active,89.99
10,18,M,Spain,Barcelona,[email],2023-07-01,2023-07-15,active,9.99
11,43,M,France,Paris,[email],2019-01-01,2020-01-01,inactive,0.0
12,36,F,Germany,Hamburg,[email],2022-10-05,2023-10-10,active,54.99
13,27,F,France,Nantes,[email],2023-03-03,2023-12-30,active,29.99
14,31,M,Italy,Milan,[email],2022-12-12,2024-01-01,active,44.99
15,35,F,France,Paris,[email],2022-06-18,2023-11-11,inactive,34.99
16,38,M,France,Lille,[email],2021-09-09,2024-01-03,active,59.99
17,42,F,Spain,Valencia,[email],2020-04-14,2023-09-20,active,64.99
18,26,M,France,Paris,[email],2023-01-01,2023-01-15,active,24.99
19,33,F,Germany,Cologne,[email],2022-08-08,2023-12-25,active,49.99
20,29,M,France,Nice,[email],2022-05-05,2023-07-07,active,39.99
21,47,F,Italy,Turin,[email],2021-02-02,2023-10-30,active,74.99
22,35,M,France,Paris,[email],2022-02-02,2023-02-02,active,49.99
23,28,F,Spain,Seville,[email],2023-04-04,2023-08-08,active,29.99
24,40,M,France,Strasbourg,[email],2021-06-06,2024-01-04,active,59.99
25,55,F,France,Dijon,[email],2019-09-09,2023-05-05,inactive,19.99
26,22,M,France,Rennes,[email],2023-09-01,2023-09-15,active,14.99
27,60,F,Germany,Munich,[email],2018-01-01,2022-12-31,inactive,0.0
28,39,M,France,Paris,[email],2022-11-11,2023-11-11,active,49.99
29,44,F,Italy,Naples,[email],2020-03-03,2023-03-03,active,69.99
30,31,M,France,Brest,[email],2023-05-15,2023-12-20,active,34.99
